日付,始値,高値,安値,終値,出来高,調整後終値
2021/7/2,5456,5529,5456,5528,2486900,5528
2021/7/1,5451,5513,5442,5501,2265400,5501
2021/6/30,5500,5546,5465,5470,2867200,5470
2021/6/29,5470,5563,5434,5506,3297200,5506
2021/6/28,5570,5573,5458,5500,3289600,5500
2021/6/25,5500,5567,5485,5522,2662200,5522
2021/6/24,5580,5587,5507,5525,3631400,5525
2021/6/23,5635,5635,5540,5547,3949200,5547
2021/6/22,5590,5675,5553,5666,4293300,5666
2021/6/21,5392,5419,5341,5390,3998600,5390
2021/6/18,5517,5573,5503,5522,4324000,5522
2021/6/17,5562,5582,5451,5539,2712000,5539
2021/6/16,5600,5661,5572,5636,3750300,5636
2021/6/15,5568,5768,5543,5739,3649900,5739
2021/6/14,5648,5687,5603,5623,2509400,5623
2021/6/11,5795,5803,5653,5658,4526900,5658
2021/6/10,5705,5832,5700,5805,2631800,5805
2021/6/9,5750,5799,5662,5714,2292700,5714
2021/6/8,5766,5811,5716,5761,2931500,5761
2021/6/7,5668,5707,5611,5707,3276200,5707
2021/6/4,5600,5636,5510,5610,3168500,5610
2021/6/3,5646,5720,5614,5693,2567500,5693
2021/6/2,5492,5672,5469,5654,4193800,5654
2021/6/1,5585,5592,5433,5481,2692700,5481
2021/5/31,5634,5660,5548,5555,2662900,5555
2021/5/28,5701,5779,5648,5657,4910000,5657
2021/5/27,5555,5594,5451,5535,6226500,5535
2021/5/26,5600,5714,5570,5655,5636800,5655
2021/5/25,5478,5530,5444,5515,3830600,5515
2021/5/24,5387,5469,5372,5466,3889200,5466
2021/5/21,5301,5404,5230,5367,6474200,5367
2021/5/20,5123,5180,5069,5168,3214300,5168
2021/5/19,5100,5196,5018,5132,4258000,5132
2021/5/18,5026,5168,5018,5131,7659700,5131
2021/5/17,4990,5017,4757,4787,4015600,4787
2021/5/14,4907,4946,4858,4930,4014100,4930
2021/5/13,4950,4965,4854,4874,3673300,4874
2021/5/12,5042,5098,4925,4979,3740200,4979
2021/5/11,5199,5246,4990,5007,4818800,5007
2021/5/10,5260,5280,5236,5257,2655400,5257
2021/5/7,5284,5297,5210,5262,3707200,5262
2021/5/6,5245,5280,5166,5262,5741600,5262
2021/4/30,4975,5000,4916,4939,3036600,4939
2021/4/28,4972,5043,4945,5013,2051600,5013
2021/4/27,4988,5021,4941,4980,2792200,4980
2021/4/26,4983,5052,4936,5038,2162500,5038
2021/4/23,5001,5018,4927,4985,2087400,4985
2021/4/22,5000,5071,4984,5071,2690900,5071
2021/4/21,4920,4958,4857,4895,3147900,4895
2021/4/20,4958,5015,4941,5008,3422000,5008
2021/4/19,5110,5164,5028,5035,3307800,5035
2021/4/16,5186,5210,5097,5114,3141400,5114
2021/4/15,5178,5256,5160,5203,1962400,5203
2021/4/14,5217,5227,5147,5183,2347200,5183
2021/4/13,5217,5326,5211,5271,2611200,5271
2021/4/12,5229,5264,5182,5222,2937600,5222
2021/4/9,5290,5354,5223,5223,3484800,5223
2021/4/8,5237,5261,5153,5256,2661300,5256
2021/4/7,5276,5313,5173,5240,3605100,5240
2021/4/6,5384,5400,5234,5250,2716200,5250
2021/4/5,5429,5456,5315,5334,2315700,5334
2021/4/2,5364,5423,5351,5420,2156200,5420
2021/4/1,5400,5442,5279,5279,3239500,5279
2021/3/31,5356,5494,5328,5401,4143400,5401
2021/3/30,5371,5410,5318,5355,3963800,5355
2021/3/29,5320,5390,5279,5332,4725900,5332
2021/3/26,5203,5294,5195,5294,3144600,5294
2021/3/25,5053,5152,5008,5126,3458200,5126
2021/3/24,5030,5080,4944,4944,2962500,4944
2021/3/23,5199,5206,5109,5110,2984500,5110
2021/3/22,5049,5159,5036,5130,3704200,5130
2021/3/19,5233,5328,5160,5196,5889600,5196
2021/3/18,5250,5410,5231,5333,3420500,5333
2021/3/17,5230,5274,5147,5234,2684200,5234
2021/3/16,5133,5203,5062,5201,3024800,5201
2021/3/15,5110,5217,5086,5139,3297700,5139
2021/3/12,5084,5109,4986,5075,5586400,5075
2021/3/11,4988,5080,4901,5054,4471500,5054
2021/3/10,4989,4989,4878,4919,3561300,4919
2021/3/9,4885,4933,4817,4902,3832400,4902
2021/3/8,5034,5115,4887,4917,4768700,4917
2021/3/5,5167,5178,4867,4931,9184200,4931
2021/3/4,5273,5361,5198,5265,3543500,5265
2021/3/3,5401,5426,5330,5363,2984700,5363
2021/3/2,5500,5500,5310,5385,3341800,5385
2021/3/1,5473,5548,5411,5479,4359900,5479
2021/2/26,5320,5361,5266,5281,6053900,5281
2021/2/25,5550,5568,5471,5515,4195700,5515
2021/2/24,5500,5560,5450,5497,5577400,5497
2021/2/22,5394,5524,5375,5475,3638700,5475
2021/2/19,5350,5363,5293,5305,2796100,5305
2021/2/18,5261,5350,5261,5312,3473800,5312
2021/2/17,5333,5378,5243,5305,4338600,5305
2021/2/16,5242,5345,5226,5284,4888400,5284
2021/2/15,5036,5142,5014,5142,3268600,5142
2021/2/12,5127,5190,5101,5128,6099000,5128
2021/2/10,5065,5118,5040,5100,3591500,5100
2021/2/9,5033,5123,4997,5119,4534300,5119
2021/2/8,4958,5106,4955,4980,4628200,4980
2021/2/5,4798,4935,4798,4921,4755100,4921
2021/2/4,4827,4867,4696,4705,4130900,4705
2021/2/3,4715,4900,4710,4896,5072000,4896
2021/2/2,4700,4703,4634,4696,2906000,4696
2021/2/1,4579,4682,4566,4655,3061400,4655
2021/1/29,4603,4655,4529,4542,3560700,4542
2021/1/28,4500,4629,4500,4593,4790100,4593
2021/1/27,4679,4719,4593,4616,3102900,4616
2021/1/26,4619,4665,4571,4613,3323900,4613
